 11m14s ◎ docker-compose up
WARNING: The ANTHROPIC_API_KEY variable is not set. Defaulting to a blank string.
WARNING: The OPENAI_API_KEY variable is not set. Defaulting to a blank string.
Creating network "perfomav3_cybersec-network" with driver "bridge"
Creating perfomav3_postgres_1 ... done
Creating perfomav3_backend_1  ... done
Creating perfomav3_frontend_1 ... done
Attaching to perfomav3_postgres_1, perfomav3_backend_1, perfomav3_frontend_1
postgres_1  | 
backend_1   | next_public_ws_url
backend_1   |   Extra inputs are not permitted [type=extra_forbidden, input_value='ws://localhost:8000', input_type=str]
backend_1   |     For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
perfomav3_backend_1 exited with code 1
Exception in thread Thread-10:
Traceback (most recent call last):
  File "threading.py", line 926, in _bootstrap_inner
  File "threading.py", line 870, in run
  File "compose/cli/log_printer.py", line 202, in watch_events
  File "compose/project.py", line 626, in yield_loop
  File "compose/project.py", line 594, in build_container_event
KeyError: 'id'
